[23:16:57]   profile 0 ('Software Engineering'): 8 units, 1 rejected
[23:16:57]   profile 1 ('Frontend Engineering'): 8 units, 0 rejected
[23:16:57]   profile 2 ('Data Science / Machine Learning'): 8 units, 0 rejected
[23:16:57]   profile 3 ('DevOps / Cloud Infrastructure'): 8 units, 0 rejected
[23:16:57]   profile 4 ('Mobile Engineering'): 8 units, 0 rejected
split 87 18 15
building tokenizer
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
building dataloaders
train_batches 22
constructing MultiTaskModel
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/198 [00:00<?, ?it/s]Windows fatal exception: access violation

Windows fatal exception: access violation

Windows fatal exception: access violation

Thread 0x0000a510 (most recent call first):
  File "C:\Users\mayur\AppData\Local\Programs\Python\Python313\Lib\threading.py", line 363 in wait
  File "C:\Users\mayur\AppData\Local\Programs\Python\Python313\Lib\threading.py", line 659 in wait
  File "C:\Users\mayur\AppData\Local\Programs\Python\Python313\Lib\site-packages\tqdm\_monitor.py", line 60 in run
  File "C:\Users\mayur\AppData\Local\Programs\Python\Python313\Lib\threading.py", line 1043 in _bootstrap_inner
  File "C:\Users\mayur\AppData\Local\Programs\Python\Python313\Lib\threading.py", line 1014 in _bootstrap

Current thread 0x00008f74 (most recent call first):
  File "C:\Users\mayur\AppData\Local\Programs\Python\Python313\Lib\site-packages\transformers\core_model_loading.py", line 1185 in _materialize_copy
  File "C:\Users\mayur\AppData\Local\Programs\Python\Python313\Lib\site-packages\transformers\core_model_loading.py", line 1199 in _job
  File "C:\Users\mayur\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py", line 59 in run
  File "C:\Users\mayur\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py", line 93 in _worker
  File "C:\Users\mayur\AppData\Local\Programs\Python\Python313\Lib\threading.py", line 994 in run
  File "C:\Users\mayur\AppData\Local\Programs\Python\Python313\Lib\threading.py", line 1043 in _bootstrap_inner
  File "C:\Users\mayur\AppData\Local\Programs\Python\Python313\Lib\threading.py", line 1014 in _bootstrap

Thread 0x00007028 (most recent call first):
  File "C:\Users\mayur\AppData\Local\Programs\Python\Python313\Lib\site-packages\transformers\core_model_loading.py", line 1185 in _materialize_copy
  File "C:\Users\mayur\AppData\Local\Programs\Python\Python313\Lib\site-packages\transformers\core_model_loading.py", line 1199 in _job
  File "C:\Users\mayur\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py", line 59 in run
  File "C:\Users\mayur\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py", line 93 in _worker
